"ISO3","Name","med_percchange","pop2020","gdp2020","vulhealth2020","medstaff2020","projecteddeathperc2020","sanitation2020"
"AFG","Afghanistan",7.9999961853027,38928341,2078.64861450906,0.764776102029186,70.6999969482422,1.135,NA
"ALB","Albania",NA,2837849,13412.0972804773,0.411660970395099,NA,1.035,47.69108212
"DZA","Algeria",NA,43851043,11324.2358133821,0.543326472115175,NA,1.08,17.6125897
"AND","Andorra",NA,77265,NA,0.355706512061641,NA,1.03,100.0000037
"AGO","Angola",-37.9000015258789,32866268,6445.43287270595,0.586318169066787,48.5999984741211,1.08,NA
"ATG","Antigua and Barbuda",NA,97928,18241.868195762,0.449871336647867,NA,1.075,NA
"ARG","Argentina",-17.0000009536744,45376763,20770.7264196415,0.396772620705078,14.6999998092651,1.075,51.26354091
"ARM","Armenia",-5.09999942779544,2963234,13312.1138600539,0.334237713226859,9.30000019073486,1.035,69.32908129
"AUS","Australia",0,25693267,53316.8854335814,0.240400419874668,0,1.025,74.25949441
"AUT","Austria",0,8916864,55685.9702933361,0.207900280819685,0,1.03,99.64252491
"AZE","Azerbaijan",NA,10093121,14479.7054094424,0.435845159223538,NA,1.035,21.03918997
"BHS","Bahamas",NA,393248,32538.5691640828,0.453608025363538,NA,1.075,NA
"BHR","Bahrain",NA,1701583,43755.8556176084,0.367221375950717,NA,1.06,91.23381816
"BGD","Bangladesh",-37.4999961853027,164689383,5138.65321028685,0.660259126390946,47.2000007629395,1.19,38.66941874
"BRB","Barbados",NA,287371,13349.5703762278,0.470642408697844,NA,1.075,NA
"BLR","Belarus",-12,9379952,20239.2018200072,0.290933018462248,33.2000007629395,1.035,73.89504618
"BEL","Belgium",0,11544241,53088.9687981348,0.264549366062968,0,1.03,88.82071008
"BLZ","Belize",-5.8000001907349,397621,6457.63655827566,0.399085093572036,5,1.075,NA
"BEN","Benin",-18.0000038146973,12123198,3505.42435394004,0.676531882100346,58.7999992370605,1.08,NA
"BTN","Bhutan",NA,771612,11130.2162290607,0.641623040595859,NA,1.19,65.2166584
"BOL","Bolivia, Plurinational State of",-9.7000007629395,11673029,8275.49149666446,0.491031620319485,48.5,1.085,52.92221398
"BIH","Bosnia and Herzegovina",0,3280815,15591.6331077813,0.375797386624697,7.59999990463257,1.035,40.31840048
"BWA","Botswana",NA,2351625,15458.4826403021,0.558732708926319,NA,1.085,NA
"BRA","Brazil",-17.7999992370606,212559409,14835.4149268998,0.383948153412678,16.2999992370605,1.075,48.706315
"BRN","Brunei Darussalam",NA,437483,65612.7020622772,0.361221543312764,NA,1.025,NA
"BGR","Bulgaria",NA,6934015,24564.2636854692,0.419335496531993,NA,1.035,72.22877412
"BFA","Burkina Faso",-15.3000030517578,20903278,2274.01683192965,0.638807662242566,57.0999984741211,1.08,NA
"BDI","Burundi",-16.6000022888183,11890781,771.163242451307,0.75105346711832,47.7000007629395,1.085,NA
"KHM","Cambodia",-33.8000030517578,16718971,4421.48061058849,0.481517288497687,45.0999984741211,1.04,NA
"CMR","Cameroon",-15.8999977111816,26545864,3867.51923959627,0.610244339276458,33.7000007629395,1.08,NA
"CAN","Canada",0,38037204,46572.1374328364,0.222136521454985,0,1.03,84.36839322
"CPV","Cape Verde",NA,555988,6376.64235225228,0.547645655091489,NA,1.08,NA
"CAF","Central African Republic",5.7000045776367,4829764,987.644512608383,0.839938238039616,95.4000015258789,1.085,13.60380656
"TCD","Chad",-9.5,16425859,1602.35842405352,0.812274338617578,86.9000015258789,1.08,10.13711759
"CHL","Chile",0,19116209,25110.1595407625,0.251791667062663,0,1.075,78.60140201
"CHN","China",-15.8999996185303,1410929362,17210.7648899624,0.357288328497944,24.6000003814697,1.04,69.65580705
"COL","Colombia",1,50882884,14931.0468506417,0.49470465187883,27.7999992370605,1.075,18.31487836
"COM","Comoros",3,869595,3153.13132864823,0.66092666103913,68.4000015258789,1.08,NA
"COG","Congo",-5.6000022888184,5518092,3622.31719971339,0.551005944514575,47.7999992370605,1.085,NA
"COD","Congo, the Democratic Republic o",1.09999847412109,89561404,1141.81913252064,0.835066494755365,77.5,1.085,12.69102623
"CRI","Costa Rica",-6.99999952316287,5094114,22132.4694702624,0.414367817453972,3.90000009536743,1.075,30.20443582
"CIV","Cote d'Ivoire",5.7999992370606,26378275,5465.51454383176,0.634917005601272,60.0999984741211,1.085,NA
"HRV","Croatia",NA,4047680,28780.2145408938,0.381870008867237,NA,1.03,67.78555485
"CUB","Cuba",0,11326616,NA,0.30506824177761,6.59999990463257,1.03,36.63753199
"CYP","Cyprus",NA,1207361,39373.4106830248,0.375442402442242,NA,1.03,77.08440429
"CZE","Czech Republic",0,10697858,41608.0253519702,0.281790710161516,0,1.03,85.2044177
"DNK","Denmark",0,5831404,60229.9147703017,0.206187950899109,0,1.03,91.88920329
"DJI","Djibouti",-1.09999847412109,988002,5781.76292104254,0.781021512349334,64.5,1.135,37.08001591
"DMA","Dominica",NA,71991,10853.2283538083,0.486789790074215,NA,1.075,NA
"DOM","Dominican Republic",-9.5999994277954,10847904,17935.6560682971,0.407769276778267,14.8000001907349,1.075,NA
"ECU","Ecuador",-1.3999996185303,17643060,10895.7721826617,0.456315604745723,20.1000003814697,1.085,41.63194052
"EGY","Egypt",-34.0000009536744,102334403,12607.0039529995,0.454302367575276,5.19999980926514,1.135,67.06102993
"SLV","El Salvador",-6.5,6486201,8420.48620512522,0.408784598368842,22.3999996185303,1.075,NA
"GNQ","Equatorial Guinea",-1.40000152587889,1402985,17940.5207903315,0.544492715175881,64.9000015258789,1.08,NA
"ERI","Eritrea",NA,3213969,1625.50767298855,0.758704002105822,NA,1.085,NA
"EST","Estonia",0,1329479,37645.2213607112,0.258432060518218,0,1.035,93.06072861
"ETH","Ethiopia",-31.1999969482422,114963583,2422.8120855231,0.824664597141194,64.3000030517578,1.085,6.679274945
"FJI","Fiji",0.399999618530199,896444,12078.843228545,0.396220967252531,11.1999998092651,1.04,NA
"FIN","Finland",0,5529543,50517.027362262,0.280549434640073,0,1.03,84.09986144
"FRA","France",0,67379908,46991.1820282957,0.251260629156267,0,1.03,78.5884767
"GAB","Gabon",-2.1000022888184,2225728,15106.3663756107,0.454360507056033,36.5999984741211,1.08,NA
"GMB","Gambia",-18.3000011444092,2416664,2275.05625030963,0.625458899220331,27.1000003814697,1.08,28.96715938
"GEO","Georgia",0,3722716,14732.402156014,0.385514415053713,34.0999984741211,1.035,34.4187272
"DEU","Germany",0,83160871,54844.5459733622,0.179144314895171,0,1.03,97.12541087
"GHA","Ghana",-28.3999996185302,31072945,5744.43234431768,0.538784320097879,30.3999996185303,1.08,13.32480098
"GRC","Greece",0,10700556,27948.6497284227,0.236513684851606,0,1.03,91.71870529
"GRD","Grenada",0,112519,15283.2515158591,0.394806480477431,6,1.075,NA
"GTM","Guatemala",-22.2999992370605,16858333,8853.67002080879,0.463292825989046,31,1.085,NA
"GIN","Guinea",-18.7000045776367,13132792,2817.32238032662,0.52586257992852,50.0999984741211,1.08,NA
"GNB","Guinea-Bissau",-8.69999694824219,1967998,1948.80234318136,0.81391233931944,74.4000015258789,1.08,12.16331268
"GUY","Guyana",-2.6000003814698,786559,19704.5815079443,0.44913420514645,31.1000003814697,1.075,NA
"HTI","Haiti",-27.5,11402533,3095.19406239663,0.729550082460917,65.9000015258789,1.085,NA
"HND","Honduras",3.6999969482422,9904608,5420.23423361351,0.490642556703339,38.5999984741211,1.075,49.67509858
"HUN","Hungary",0,9750149,33075.924417477,0.275565690423819,0,1.035,87.7804865
"ISL","Iceland",0,366463,53616.6847084842,0.180669467234414,0,1.03,83.68756132
"IND","India",-13,1380004385,6503.94805437188,0.601649385372375,35.2000007629395,1.19,45.90965899
"IDN","Indonesia",-11.9999980926514,273523621,12072.7354777743,0.429499972866822,30.6000003814697,1.075,NA
"IRN","Iran, Islamic Republic of",1.3999996185302,83992953,13338.013482917,0.399688234166938,25.2999992370605,1.06,NA
"IRQ","Iraq",28.8000011444092,40222503,9506.7253259031,0.549457878720099,45.7000007629395,1.135,42.87731862
"IRL","Ireland",0,4985674,93350.0875336544,0.290316836192035,0,1.03,82.89898929
"ISR","Israel",0,9215100,39489.2807769984,0.229788812454421,0,1.03,94.96232762
"ITA","Italy",0,59449527,41902.077191264,0.204837437466215,0,1.03,95.78339507
"JAM","Jamaica",-3.4000015258789,2961161,9241.57560380365,0.510235902449257,57.0999984741211,1.075,NA
"JPN","Japan",0,125836021,42390.3798412236,0.216529796745479,0,1.025,81.42986093
"JOR","Jordan",7.5999994277954,10203140,10355.0085715537,0.380576367610699,23.3999996185303,1.06,82.27367941
"KAZ","Kazakhstan",NA,18754440,26754.3769971308,0.365154642125923,NA,1.035,NA
"KEN","Kenya",-8.2999992370605,53771300,4577.90522002939,0.69223671280158,46.5,1.085,NA
"KIR","Kiribati",NA,119446,2383.43484715801,0.578783881202534,NA,1.04,26.66472692
"PRK","Korea, Democratic People's Repub",NA,25778815,NA,NA,NA,1.19,NA
"KOR","Korea, Republic of",0,51836239,45225.8445435145,0.278904378306617,0,1.04,99.9374936
"KWT","Kuwait",NA,4270563,47306.9881675717,0.320434383415719,NA,1.06,100
"KGZ","Kyrgyzstan",0,6579900,4973.56130899174,0.296087463420014,9.69999980926514,1.035,92.46858395
"LAO","Lao People's Democratic Republic",-58.2000026702881,7275556,8239.16654654795,0.531996838988627,21.1000003814697,1.04,61.38126571
"LVA","Latvia",0,1900449,31482.6797134892,0.288495912556156,0,1.035,83.40960117
"LBN","Lebanon",8,6825442,12118.5733563565,0.541280197201459,61.0999984741211,1.06,16.28275164
"LSO","Lesotho",18.5,2142252,2444.07826745447,0.664804152663173,53.5999984741211,1.085,47.62168823
"LBR","Liberia",2,5057677,1468.35857818057,0.748812327101027,70.3000030517578,1.08,NA
"LBY","Libyan Arab Jamahiriya",NA,6871287,10846.2915401691,0.472141735951265,NA,1.06,21.61704948
"LIE","Liechtenstein",NA,38137,NA,NA,NA,1.03,98.75
"LTU","Lithuania",NA,2794885,38880.5452693822,0.254010165794767,NA,1.035,93.93707198
"LUX","Luxembourg",0,630419,117846.13649183,0.203425230871693,0,1.03,96.78404532
"MKD","Macedonia",0,2072531,16925.5150547437,0.409990229150694,8.30000019073486,1.035,12.19672276
"MDG","Madagascar",-27.3999977111816,27691019,1544.16032907301,0.781885477151155,61.2000007629395,1.08,10.37903328
"MWI","Malawi",-1.30000305175781,19129955,1591.60540095373,0.798084389482034,65.0999984741211,1.085,24.2109328
"MYS","Malaysia",NA,32365998,27923.6876774494,0.37070002891256,NA,1.04,77.45314542
"MDV","Maldives",-1.9999980926514,540542,13443.4825854391,0.546416888299699,30.1000003814697,1.19,NA
"MLI","Mali",-37.6000022888183,20250834,2347.98817418131,0.769161619189173,47.2000007629395,1.08,19.9246421
"MLT","Malta",NA,515332,42461.2537065191,0.28584765990595,NA,1.03,91.86797469
"MHL","Marshall Islands",NA,59194,4147.93810415505,0.657067111156134,NA,1.04,NA
"MRT","Mauritania",-6.7000045776367,4649660,5390.08609894654,0.694544001933652,73.1999969482422,1.08,NA
"MUS","Mauritius",NA,1265740,20530.5052278281,0.477594286767154,NA,1.08,NA
"MEX","Mexico",0,128932753,18444.0730450892,0.462304624918604,0,1.075,57.34110284
"FSM","Micronesia, Federated States of",NA,115021,3553.31602320341,0.667784985545285,NA,1.04,NA
"MDA","Moldova, Republic of",-4.2999992370605,2620495,13000.4015858764,0.442865212431947,59.2000007629395,1.035,NA
"MCO","Monaco",NA,39244,NA,0.172076730087839,NA,1.03,100
"MNG","Mongolia",-28.3999977111817,3278292,12366.9471196704,0.414802861099437,38.2999992370605,1.04,55.53872038
"MNE","Montenegro",0,621306,19989.5715793218,0.3793636271304,27.1000003814697,1.035,45.43822064
"MAR","Morocco",-26.0000009536744,36910558,7369.49263034016,0.498051557618792,9.19999980926514,1.135,39.31960908
"MOZ","Mozambique",0.299995422363295,31255435,1297.40453135139,0.62706620207887,77.1999969482422,1.085,NA
"MMR","Myanmar",10.5,54409794,5123.82560314223,0.68378454359373,56.0999984741211,1.19,60.71341702
"NAM","Namibia",8.2000007629394,2540916,9298.08681409223,0.512049284425119,42.2999992370605,1.085,NA
"NRU","Nauru",NA,10834,14340.1724103815,0.448409432491669,NA,1.04,NA
"NPL","Nepal",-18.0000038146973,29136808,4008.50551633518,0.663787814117004,49.2999992370605,1.19,48.64083656
"NLD","Netherlands",0,17441500,59266.9085805339,0.194289790115987,0,1.03,97.49706115
"NZL","New Zealand",0,5084300,44491.3249052222,0.262725123772797,0,1.025,82.19090813
"NIC","Nicaragua",-32.2999992370605,6624554,5569.72155197893,0.498630930378926,42.2000007629395,1.085,NA
"NER","Niger",-24.2999992370606,24206636,1288.25858163086,0.722540380533227,58.7999992370605,1.08,16.18740843
"NGA","Nigeria",-19.5999984741211,206139587,5186.41158271922,0.595058573557325,53.9000015258789,1.08,30.50948612
"NOR","Norway",0,5379475,62644.8457362642,0.200358716626124,0,1.03,65.38813799
"OMN","Oman",NA,5106622,31120.2958489838,0.413188281874976,NA,1.06,NA
"PAK","Pakistan",-9.7000007629394,220892331,4812.88981820957,0.604997440730631,40.0999984741211,1.135,NA
"PLW","Palau",NA,18092,16321.9856081389,0.609494156568125,NA,1.04,NA
"PAN","Panama",-0.899999618530298,4314768,26782.4849811076,0.403373580541517,22.1000003814697,1.075,NA
"PNG","Papua New Guinea",NA,8947027,4286.63444885431,0.712561788216394,NA,1.04,NA
"PRY","Paraguay",-0.5,7132530,13069.1761151384,0.415875610421723,17.1000003814697,1.075,60.12617184
"PER","Peru",-23.2000007629394,32971846,11878.5215440702,0.453927268354311,33.0999984741211,1.085,52.80961836
"PHL","Philippines",-7.8999977111816,109581085,8389.84859396256,0.401728237580672,42.9000015258789,1.04,60.63807215
"POL","Poland",0,37899070,34286.9850845384,0.261356449160653,0,1.035,90.54196321
"PRT","Portugal",0,10297081,34177.085710564,0.23365852951276,0,1.03,85.0813595
"QAT","Qatar",NA,2881060,89968.7710158231,0.309762323725852,NA,1.06,97.2
"ROU","Romania",-2.2999992370606,19257520,32099.4057187132,0.318135394403893,12.1000003814697,1.035,83.14104863
"RUS","Russian Federation",NA,144104080,29812.2102548453,0.391697645991286,NA,1.035,60.81736623
"RWA","Rwanda",-45.8000030517578,12952209,2213.82805425356,0.751387374569546,42.0999984741211,1.085,NA
"KNA","Saint Kitts and Nevis",NA,53192,25653.3194431493,0.465264331457929,NA,1.075,NA
"LCA","Saint Lucia",-0.699999809265201,183629,12709.8311166159,0.394916104174587,11.1999998092651,1.075,NA
"VCT","Saint Vincent and the Grenadines",NA,110947,12705.0186107045,0.440879736925776,NA,1.075,NA
"WSM","Samoa",NA,198410,6768.7490387925,0.551162265107097,NA,1.04,47.72143687
"SMR","San Marino",NA,33938,63420.3271352174,0.368397155166554,NA,1.03,70.3715
"STP","Sao Tome and Principe",-0.900001525878892,219161,4273.84199068496,0.744722601490586,85.6999969482422,1.08,34.66002275
"SAU","Saudi Arabia",-1.7999992370605,34813867,46759.6572318256,0.37399215530333,16.2000007629395,1.06,59.11357539
"SEN","Senegal",-30.2999992370605,16743930,3502.82000413679,0.652926722629744,29.5,1.08,24.12373836
"SRB","Serbia",0,6899126,19093.8653391982,0.386080609212109,3.59999990463257,1.035,18.3538438
"SYC","Seychelles",NA,98462,25767.6129510412,0.475510295493508,NA,1.08,NA
"SLE","Sierra Leone",-37.9000015258789,7976985,1727.10501781802,0.696740420629593,59.0999984741211,1.08,14.04994901
"SGP","Singapore",NA,5685807,98520.0295434221,0.286477451519771,NA,1.025,100
"SVK","Slovakia",NA,5458827,31356.458282425,0.389663816914205,NA,1.035,81.93498231
"SVN","Slovenia",0,2102419,39725.259194249,0.298958317712384,0,1.03,71.54819663
"SLB","Solomon Islands",NA,686878,2619.0615016917,0.636800835987718,NA,1.04,NA
"SOM","Somalia",-1.40000152587891,15893219,1245.74388472777,0.820187197898187,72.0999984741211,1.135,31.51954306
"ZAF","South Africa",-14.1000003814698,59308690,13360.5740081457,0.460509415823574,25.6000003814697,1.085,NA
"ESP","Spain",0,47363419,37756.3509997639,0.227872013021674,0,1.03,95.66521712
"LKA","Sri Lanka",NA,21919000,13224.6134973479,0.471704788068673,NA,1.075,NA
"SDN","Sudan",-3.19999694824219,43849269,4142.44860924087,0.737488302882423,88.4000015258789,1.135,NA
"SUR","Suriname",2,586634,16734.7475490473,0.446138372888153,5.90000009536743,1.075,25.18060241
"SWZ","Swaziland",-0.600002288818402,1160164,8865.74021921105,0.629918401639389,32.0999984741211,1.085,NA
"SWE","Sweden",0,10353442,55037.7239019554,0.188140176086211,0,1.03,94.93116239
"CHE","Switzerland",0,8636561,71745.2993952823,0.148081912131314,0,1.03,99.65155911
"SYR","Syrian Arab Republic",27.4000015258789,17500657,NA,0.438725169462531,37.9000015258789,1.06,NA
"TJK","Tajikistan",0,9537642,3858.19739065111,0.359835078141976,26,1.035,NA
"TZA","Tanzania, United Republic of",-33.5999984741211,59734213,2779.91028970693,0.75108163261944,40.0999984741211,1.085,26.32853154
"THA","Thailand",-2.2999992370605,69799978,18232.7953533164,0.470828166697134,23.7000007629395,1.075,25.93233521
"TLS","Timor-Leste",-0.599998474121101,1318442,4141.29283047871,0.715857909804964,33.4000015258789,1.19,NA
"TGO","Togo",-7.7999992370606,8278737,2223.49830285652,0.560826821949678,54.2999992370605,1.08,9.134181091
"TON","Tonga",NA,105697,6695.14286214142,0.653720839566476,NA,1.04,33.79848179
"TTO","Trinidad and Tobago",-19.3000006675721,1399491,25023.6952469772,0.371393497156,5.40000009536743,1.075,NA
"TUN","Tunisia",0.19999980926514,11818618,10822.8471746334,0.337651161588253,8.19999980926514,1.06,80.75702279
"TUR","Turkey",0,84339067,27235.4258308094,0.294201513270838,0,1.035,78.42842829
"TKM","Turkmenistan",NA,6031187,16195.5387877252,0.370462608867471,NA,1.035,NA
"TUV","Tuvalu",NA,11792,4652.95384438438,0.70319410558373,NA,1.04,6.115298329
"UGA","Uganda",-26.7000007629395,45741000,2294.33510740949,0.762861939374085,48.2999992370605,1.085,NA
"UKR","Ukraine",0,44134693,13054.7609939201,0.312595341221252,19,1.035,71.96382102
"ARE","United Arab Emirates",NA,9890400,66771.4997535294,0.315933328085712,NA,1.06,99.22957
"GBR","United Kingdom",0,67215293,46482.8622423026,0.187642628129469,0,1.03,98.09505713
"USA","United States",0,331501080,63206.5210767941,0.174174872159162,0,1.03,98.26364733
"URY","Uruguay",NA,3473727,22793.6879803833,0.425052196883138,NA,1.075,NA
"UZB","Uzbekistan",0,34232050,7734.02449532989,0.35248237245322,52.2000007629395,1.035,NA
"VUT","Vanuatu",NA,307150,3010.85512902338,0.678532967900164,NA,1.04,NA
"VEN","Venezuela, Bolivarian Republic o",12.0999984741211,28435943,17527.7487382376,0.520600649659117,44.0999984741211,1.075,23.06658961
"VNM","Viet Nam",-40.7999982833862,97338583,8650.13346960462,0.368965823305985,13.8000001907349,1.04,NA
"YEM","Yemen",-1,29825968,3688.51940852363,0.737925390820834,66.1999969482422,1.135,18.83797863
"ZMB","Zambia",-2.5,18383956,3457.61010164947,0.777342861072845,54.5999984741211,1.085,NA
"ZWE","Zimbabwe",29.7999999523163,14862927,3537.35139379584,0.731556847336588,33.5,1.085,25.65058817
