"ISO3","Name","pop2020","gdp2020","medstaff2020","projecteddeathperc2020"
"AFG","Afghanistan",38928341,2078.64861450906,70.6999969482422,1.135
"ALB","Albania",2837849,13412.0972804773,NA,1.035
"DZA","Algeria",43851043,11324.2358133821,NA,1.08
"AND","Andorra",77265,NA,NA,1.03
"AGO","Angola",32866268,6445.43287270595,48.5999984741211,1.08
"ATG","Antigua and Barbuda",97928,18241.868195762,NA,1.075
"ARG","Argentina",45376763,20770.7264196415,14.6999998092651,1.075
"ARM","Armenia",2963234,13312.1138600539,9.30000019073486,1.035
"AUS","Australia",25693267,53316.8854335814,0,1.025
"AUT","Austria",8916864,55685.9702933361,0,1.03
"AZE","Azerbaijan",10093121,14479.7054094424,NA,1.035
"BHS","Bahamas",393248,32538.5691640828,NA,1.075
"BHR","Bahrain",1701583,43755.8556176084,NA,1.06
"BGD","Bangladesh",164689383,5138.65321028685,47.2000007629395,1.19
"BRB","Barbados",287371,13349.5703762278,NA,1.075
"BLR","Belarus",9379952,20239.2018200072,33.2000007629395,1.035
"BEL","Belgium",11544241,53088.9687981348,0,1.03
"BLZ","Belize",397621,6457.63655827566,5,1.075
"BEN","Benin",12123198,3505.42435394004,58.7999992370605,1.08
"BTN","Bhutan",771612,11130.2162290607,NA,1.19
"BOL","Bolivia, Plurinational State of",11673029,8275.49149666446,48.5,1.085
"BIH","Bosnia and Herzegovina",3280815,15591.6331077813,7.59999990463257,1.035
"BWA","Botswana",2351625,15458.4826403021,NA,1.085
"BRA","Brazil",212559409,14835.4149268998,16.2999992370605,1.075
"BRN","Brunei Darussalam",437483,65612.7020622772,NA,1.025
"BGR","Bulgaria",6934015,24564.2636854692,NA,1.035
"BFA","Burkina Faso",20903278,2274.01683192965,57.0999984741211,1.08
"BDI","Burundi",11890781,771.163242451307,47.7000007629395,1.085
"KHM","Cambodia",16718971,4421.48061058849,45.0999984741211,1.04
"CMR","Cameroon",26545864,3867.51923959627,33.7000007629395,1.08
"CAN","Canada",38037204,46572.1374328364,0,1.03
"CPV","Cape Verde",555988,6376.64235225228,NA,1.08
"CAF","Central African Republic",4829764,987.644512608383,95.4000015258789,1.085
"TCD","Chad",16425859,1602.35842405352,86.9000015258789,1.08
"CHL","Chile",19116209,25110.1595407625,0,1.075
"CHN","China",1410929362,17210.7648899624,24.6000003814697,1.04
"COL","Colombia",50882884,14931.0468506417,27.7999992370605,1.075
"COM","Comoros",869595,3153.13132864823,68.4000015258789,1.08
"COG","Congo",5518092,3622.31719971339,47.7999992370605,1.085
"COD","Congo, the Democratic Republic o",89561404,1141.81913252064,77.5,1.085
"CRI","Costa Rica",5094114,22132.4694702624,3.90000009536743,1.075
"CIV","Cote d'Ivoire",26378275,5465.51454383176,60.0999984741211,1.085
"HRV","Croatia",4047680,28780.2145408938,NA,1.03
"CUB","Cuba",11326616,NA,6.59999990463257,1.03
"CYP","Cyprus",1207361,39373.4106830248,NA,1.03
"CZE","Czech Republic",10697858,41608.0253519702,0,1.03
"DNK","Denmark",5831404,60229.9147703017,0,1.03
"DJI","Djibouti",988002,5781.76292104254,64.5,1.135
"DMA","Dominica",71991,10853.2283538083,NA,1.075
"DOM","Dominican Republic",10847904,17935.6560682971,14.8000001907349,1.075
"ECU","Ecuador",17643060,10895.7721826617,20.1000003814697,1.085
"EGY","Egypt",102334403,12607.0039529995,5.19999980926514,1.135
"SLV","El Salvador",6486201,8420.48620512522,22.3999996185303,1.075
"GNQ","Equatorial Guinea",1402985,17940.5207903315,64.9000015258789,1.08
"ERI","Eritrea",3213969,1625.50767298855,NA,1.085
"EST","Estonia",1329479,37645.2213607112,0,1.035
"ETH","Ethiopia",114963583,2422.8120855231,64.3000030517578,1.085
"FJI","Fiji",896444,12078.843228545,11.1999998092651,1.04
"FIN","Finland",5529543,50517.027362262,0,1.03
"FRA","France",67379908,46991.1820282957,0,1.03
"GAB","Gabon",2225728,15106.3663756107,36.5999984741211,1.08
"GMB","Gambia",2416664,2275.05625030963,27.1000003814697,1.08
"GEO","Georgia",3722716,14732.402156014,34.0999984741211,1.035
"DEU","Germany",83160871,54844.5459733622,0,1.03
"GHA","Ghana",31072945,5744.43234431768,30.3999996185303,1.08
"GRC","Greece",10700556,27948.6497284227,0,1.03
"GRD","Grenada",112519,15283.2515158591,6,1.075
"GTM","Guatemala",16858333,8853.67002080879,31,1.085
"GIN","Guinea",13132792,2817.32238032662,50.0999984741211,1.08
"GNB","Guinea-Bissau",1967998,1948.80234318136,74.4000015258789,1.08
"GUY","Guyana",786559,19704.5815079443,31.1000003814697,1.075
"HTI","Haiti",11402533,3095.19406239663,65.9000015258789,1.085
"HND","Honduras",9904608,5420.23423361351,38.5999984741211,1.075
"HUN","Hungary",9750149,33075.924417477,0,1.035
"ISL","Iceland",366463,53616.6847084842,0,1.03
"IND","India",1380004385,6503.94805437188,35.2000007629395,1.19
"IDN","Indonesia",273523621,12072.7354777743,30.6000003814697,1.075
"IRN","Iran, Islamic Republic of",83992953,13338.013482917,25.2999992370605,1.06
"IRQ","Iraq",40222503,9506.7253259031,45.7000007629395,1.135
"IRL","Ireland",4985674,93350.0875336544,0,1.03
"ISR","Israel",9215100,39489.2807769984,0,1.03
"ITA","Italy",59449527,41902.077191264,0,1.03
"JAM","Jamaica",2961161,9241.57560380365,57.0999984741211,1.075
"JPN","Japan",125836021,42390.3798412236,0,1.025
"JOR","Jordan",10203140,10355.0085715537,23.3999996185303,1.06
"KAZ","Kazakhstan",18754440,26754.3769971308,NA,1.035
"KEN","Kenya",53771300,4577.90522002939,46.5,1.085
"KIR","Kiribati",119446,2383.43484715801,NA,1.04
"PRK","Korea, Democratic People's Repub",25778815,NA,NA,1.19
"KOR","Korea, Republic of",51836239,45225.8445435145,0,1.04
"KWT","Kuwait",4270563,47306.9881675717,NA,1.06
"KGZ","Kyrgyzstan",6579900,4973.56130899174,9.69999980926514,1.035
"LAO","Lao People's Democratic Republic",7275556,8239.16654654795,21.1000003814697,1.04
"LVA","Latvia",1900449,31482.6797134892,0,1.035
"LBN","Lebanon",6825442,12118.5733563565,61.0999984741211,1.06
"LSO","Lesotho",2142252,2444.07826745447,53.5999984741211,1.085
"LBR","Liberia",5057677,1468.35857818057,70.3000030517578,1.08
"LBY","Libyan Arab Jamahiriya",6871287,10846.2915401691,NA,1.06
"LIE","Liechtenstein",38137,NA,NA,1.03
"LTU","Lithuania",2794885,38880.5452693822,NA,1.035
"LUX","Luxembourg",630419,117846.13649183,0,1.03
"MKD","Macedonia",2072531,16925.5150547437,8.30000019073486,1.035
"MDG","Madagascar",27691019,1544.16032907301,61.2000007629395,1.08
"MWI","Malawi",19129955,1591.60540095373,65.0999984741211,1.085
"MYS","Malaysia",32365998,27923.6876774494,NA,1.04
"MDV","Maldives",540542,13443.4825854391,30.1000003814697,1.19
"MLI","Mali",20250834,2347.98817418131,47.2000007629395,1.08
"MLT","Malta",515332,42461.2537065191,NA,1.03
"MHL","Marshall Islands",59194,4147.93810415505,NA,1.04
"MRT","Mauritania",4649660,5390.08609894654,73.1999969482422,1.08
"MUS","Mauritius",1265740,20530.5052278281,NA,1.08
"MEX","Mexico",128932753,18444.0730450892,0,1.075
"FSM","Micronesia, Federated States of",115021,3553.31602320341,NA,1.04
"MDA","Moldova, Republic of",2620495,13000.4015858764,59.2000007629395,1.035
"MCO","Monaco",39244,NA,NA,1.03
"MNG","Mongolia",3278292,12366.9471196704,38.2999992370605,1.04
"MNE","Montenegro",621306,19989.5715793218,27.1000003814697,1.035
"MAR","Morocco",36910558,7369.49263034016,9.19999980926514,1.135
"MOZ","Mozambique",31255435,1297.40453135139,77.1999969482422,1.085
"MMR","Myanmar",54409794,5123.82560314223,56.0999984741211,1.19
"NAM","Namibia",2540916,9298.08681409223,42.2999992370605,1.085
"NRU","Nauru",10834,14340.1724103815,NA,1.04
"NPL","Nepal",29136808,4008.50551633518,49.2999992370605,1.19
"NLD","Netherlands",17441500,59266.9085805339,0,1.03
"NZL","New Zealand",5084300,44491.3249052222,0,1.025
"NIC","Nicaragua",6624554,5569.72155197893,42.2000007629395,1.085
"NER","Niger",24206636,1288.25858163086,58.7999992370605,1.08
"NGA","Nigeria",206139587,5186.41158271922,53.9000015258789,1.08
"NOR","Norway",5379475,62644.8457362642,0,1.03
"OMN","Oman",5106622,31120.2958489838,NA,1.06
"PAK","Pakistan",220892331,4812.88981820957,40.0999984741211,1.135
"PLW","Palau",18092,16321.9856081389,NA,1.04
"PAN","Panama",4314768,26782.4849811076,22.1000003814697,1.075
"PNG","Papua New Guinea",8947027,4286.63444885431,NA,1.04
"PRY","Paraguay",7132530,13069.1761151384,17.1000003814697,1.075
"PER","Peru",32971846,11878.5215440702,33.0999984741211,1.085
"PHL","Philippines",109581085,8389.84859396256,42.9000015258789,1.04
"POL","Poland",37899070,34286.9850845384,0,1.035
"PRT","Portugal",10297081,34177.085710564,0,1.03
"QAT","Qatar",2881060,89968.7710158231,NA,1.06
"ROU","Romania",19257520,32099.4057187132,12.1000003814697,1.035
"RUS","Russian Federation",144104080,29812.2102548453,NA,1.035
"RWA","Rwanda",12952209,2213.82805425356,42.0999984741211,1.085
"KNA","Saint Kitts and Nevis",53192,25653.3194431493,NA,1.075
"LCA","Saint Lucia",183629,12709.8311166159,11.1999998092651,1.075
"VCT","Saint Vincent and the Grenadines",110947,12705.0186107045,NA,1.075
"WSM","Samoa",198410,6768.7490387925,NA,1.04
"SMR","San Marino",33938,63420.3271352174,NA,1.03
"STP","Sao Tome and Principe",219161,4273.84199068496,85.6999969482422,1.08
"SAU","Saudi Arabia",34813867,46759.6572318256,16.2000007629395,1.06
"SEN","Senegal",16743930,3502.82000413679,29.5,1.08
"SRB","Serbia",6899126,19093.8653391982,3.59999990463257,1.035
"SYC","Seychelles",98462,25767.6129510412,NA,1.08
"SLE","Sierra Leone",7976985,1727.10501781802,59.0999984741211,1.08
"SGP","Singapore",5685807,98520.0295434221,NA,1.025
"SVK","Slovakia",5458827,31356.458282425,NA,1.035
"SVN","Slovenia",2102419,39725.259194249,0,1.03
"SLB","Solomon Islands",686878,2619.0615016917,NA,1.04
"SOM","Somalia",15893219,1245.74388472777,72.0999984741211,1.135
"ZAF","South Africa",59308690,13360.5740081457,25.6000003814697,1.085
"ESP","Spain",47363419,37756.3509997639,0,1.03
"LKA","Sri Lanka",21919000,13224.6134973479,NA,1.075
"SDN","Sudan",43849269,4142.44860924087,88.4000015258789,1.135
"SUR","Suriname",586634,16734.7475490473,5.90000009536743,1.075
"SWZ","Swaziland",1160164,8865.74021921105,32.0999984741211,1.085
"SWE","Sweden",10353442,55037.7239019554,0,1.03
"CHE","Switzerland",8636561,71745.2993952823,0,1.03
"SYR","Syrian Arab Republic",17500657,NA,37.9000015258789,1.06
"TJK","Tajikistan",9537642,3858.19739065111,26,1.035
"TZA","Tanzania, United Republic of",59734213,2779.91028970693,40.0999984741211,1.085
"THA","Thailand",69799978,18232.7953533164,23.7000007629395,1.075
"TLS","Timor-Leste",1318442,4141.29283047871,33.4000015258789,1.19
"TGO","Togo",8278737,2223.49830285652,54.2999992370605,1.08
"TON","Tonga",105697,6695.14286214142,NA,1.04
"TTO","Trinidad and Tobago",1399491,25023.6952469772,5.40000009536743,1.075
"TUN","Tunisia",11818618,10822.8471746334,8.19999980926514,1.06
"TUR","Turkey",84339067,27235.4258308094,0,1.035
"TKM","Turkmenistan",6031187,16195.5387877252,NA,1.035
"TUV","Tuvalu",11792,4652.95384438438,NA,1.04
"UGA","Uganda",45741000,2294.33510740949,48.2999992370605,1.085
"UKR","Ukraine",44134693,13054.7609939201,19,1.035
"ARE","United Arab Emirates",9890400,66771.4997535294,NA,1.06
"GBR","United Kingdom",67215293,46482.8622423026,0,1.03
"USA","United States",331501080,63206.5210767941,0,1.03
"URY","Uruguay",3473727,22793.6879803833,NA,1.075
"UZB","Uzbekistan",34232050,7734.02449532989,52.2000007629395,1.035
"VUT","Vanuatu",307150,3010.85512902338,NA,1.04
"VEN","Venezuela, Bolivarian Republic o",28435943,17527.7487382376,44.0999984741211,1.075
"VNM","Viet Nam",97338583,8650.13346960462,13.8000001907349,1.04
"YEM","Yemen",29825968,3688.51940852363,66.1999969482422,1.135
"ZMB","Zambia",18383956,3457.61010164947,54.5999984741211,1.085
"ZWE","Zimbabwe",14862927,3537.35139379584,33.5,1.085
